order_id,order_date,category,subcategory,state,segment,quantity,unit_price,discount,sales,profit
O-100568,2023-03-15,Furniture,Tables,FL,Consumer,4,25.56,0.35,66.64,11.56
O-101070,2023-03-15,Office Supplies,Paper,NC,Home Office,4,32.65,0.5,65.79,20.12
O-101188,2023-03-16,Furniture,Bookcases,FL,Consumer,5,23.41,0.15,99.71,38.71
O-100933,2023-03-16,Technology,Laptops,CA,Home Office,2,38.18,0.32,51.76,17.73
O-100333,2023-03-16,Office Supplies,Storage,IL,Consumer,1,28.37,0.08,25.97,7.96
O-100594,2023-03-16,Furniture,Tables,CA,Consumer,5,18.72,0.18,76.65,18.85
O-100827,2023-03-16,Office Supplies,Binders,WA,Home Office,4,22.41,0.29,63.47,22.02
O-100218,2023-03-16,Furniture,Chairs,FL,Home Office,2,24.73,0.04,47.42,18.45
O-100271,2023-03-16,Technology,Accessories,PA,Consumer,1,51.56,0.16,43.49,14.66
O-100744,2023-03-16,Office Supplies,Binders,NY,Home Office,3,19.07,0.15,48.62,7.01
O-101194,2023-03-16,Office Supplies,Binders,NY,Consumer,5,52.71,0.14,227.83,51.99
O-100571,2023-03-16,Office Supplies,Paper,WA,Corporate,1,22.71,0.19,18.31,4.66
O-100710,2023-03-16,Office Supplies,Binders,FL,Consumer,3,41.6,0.09,113.71,44.8
O-101022,2023-03-16,Furniture,Bookcases,TX,Consumer,5,20.56,0.06,97.1,35.32
O-100187,2023-03-16,Furniture,Bookcases,FL,Home Office,2,24.1,0.16,40.71,10.86
O-101038,2023-03-16,Office Supplies,Storage,OH,Consumer,4,26.44,0.14,90.66,23.39
O-100079,2023-03-17,Office Supplies,Paper,GA,Consumer,2,13.17,0.37,16.65,2.78
O-100380,2023-03-17,Furniture,Chairs,IL,Consumer,3,15.82,0.05,45.05,14.43
O-100314,2023-03-17,Technology,Accessories,PA,Home Office,5,26.88,0.2,106.96,29.83
O-100310,2023-03-17,Technology,Laptops,OH,Home Office,2,40.65,0.05,77.04,18.82
O-100522,2023-03-17,Technology,Laptops,NY,Consumer,3,30.36,0.17,76.01,17.0
O-100068,2023-03-17,Office Supplies,Storage,WA,Home Office,4,36.57,0.15,125.08,18.78
O-100140,2023-03-17,Office Supplies,Binders,FL,Consumer,1,23.23,0.04,22.31,3.64
O-100700,2023-03-17,Technology,Laptops,IL,Corporate,2,61.13,0.13,106.57,12.41
O-100752,2023-03-17,Technology,Accessories,IL,Corporate,4,30.09,0.2,95.76,16.1
O-101005,2023-03-17,Office Supplies,Storage,GA,Corporate,2,17.45,0.15,29.79,5.81
O-100122,2023-03-17,Office Supplies,Binders,FL,Consumer,2,46.54,0.36,59.56,7.13
O-100239,2023-03-17,Office Supplies,Paper,PA,Home Office,4,20.62,0.19,67.17,18.71
O-100754,2023-03-17,Furniture,Bookcases,TX,Consumer,5,25.57,0.01,126.0,48.68
O-100365,2023-03-17,Office Supplies,Binders,TX,Corporate,4,49.64,0.22,155.47,23.77
O-100901,2023-03-17,Furniture,Bookcases,TX,Corporate,2,17.36,0.14,29.88,11.67
O-100299,2023-03-17,Furniture,Bookcases,WA,Consumer,1,28.04,0.13,24.42,6.09
O-100925,2023-03-17,Office Supplies,Binders,NC,Consumer,4,19.07,0.08,70.32,8.29
O-100890,2023-03-17,Office Supplies,Binders,NC,Consumer,1,30.84,0.18,25.43,4.54
O-100580,2023-03-17,Office Supplies,Binders,TX,Home Office,1,16.37,0.15,13.84,1.64
O-100738,2023-03-18,Office Supplies,Storage,NY,Consumer,4,32.21,0.06,120.8,30.87
O-100719,2023-03-18,Office Supplies,Binders,OH,Home Office,2,51.51,0.06,97.23,32.62
O-100166,2023-03-18,Furniture,Chairs,TX,Home Office,3,37.27,0.02,109.25,23.65
O-101001,2023-03-18,Furniture,Bookcases,NY,Corporate,5,22.4,0.07,104.5,37.42
O-100620,2023-03-18,Technology,Phones,WA,Corporate,3,49.28,0.39,89.91,13.72
O-101013,2023-03-18,Office Supplies,Storage,FL,Corporate,3,36.53,0.27,80.43,27.34
O-101168,2023-03-18,Office Supplies,Paper,WA,Consumer,2,13.8,0.23,21.36,7.84
O-100323,2023-03-18,Technology,Accessories,PA,Home Office,5,28.98,0.21,114.55,39.38
O-100046,2023-03-18,Technology,Accessories,IL,Corporate,5,24.97,0.22,97.46,26.14
O-100989,2023-03-18,Furniture,Chairs,IL,Consumer,3,39.09,0.07,109.48,19.22
O-100343,2023-03-18,Technology,Accessories,OH,Consumer,2,31.87,0.27,46.6,10.99
O-100290,2023-03-18,Furniture,Tables,GA,Corporate,1,20.79,0.14,17.96,7.18
O-101034,2023-03-18,Technology,Accessories,OH,Consumer,2,53.87,0.15,91.99,34.58
O-100469,2023-03-18,Furniture,Chairs,GA,Consumer,2,12.65,0.14,21.85,3.24
O-100181,2023-03-19,Technology,Accessories,CA,Consumer,2,53.13,0.25,79.86,28.61
O-100682,2023-03-19,Furniture,Bookcases,FL,Corporate,1,12.97,0.22,10.05,2.51
O-100357,2023-03-19,Office Supplies,Storage,OH,Consumer,5,37.1,0.23,143.57,38.56
O-100921,2023-03-19,Office Supplies,Binders,IL,Consumer,5,29.44,0.09,134.0,23.22
O-100015,2023-03-19,Technology,Accessories,CA,Consumer,5,27.09,0.06,127.02,39.56
O-100413,2023-03-19,Office Supplies,Paper,PA,Consumer,1,22.73,0.16,19.06,7.37
O-100054,2023-03-19,Office Supplies,Paper,NC,Home Office,3,22.85,0.09,62.44,21.57
O-100247,2023-03-19,Office Supplies,Binders,WA,Corporate,4,20.71,0.27,60.65,22.09
O-101042,2023-03-19,Office Supplies,Paper,IL,Consumer,2,51.8,0.14,89.61,29.75
O-100305,2023-03-19,Office Supplies,Storage,NY,Consumer,2,36.75,0.26,54.66,13.19
O-101018,2023-03-19,Furniture,Tables,NY,Corporate,2,38.28,0.1,68.66,21.51
O-100870,2023-03-20,Technology,Phones,OH,Home Office,1,49.06,0.14,42.38,10.14
O-100242,2023-03-20,Office Supplies,Storage,FL,Corporate,3,26.02,0.19,63.26,6.41
O-100595,2023-03-20,Technology,Laptops,NC,Home Office,1,46.8,0.42,27.04,6.36
O-100558,2023-03-20,Furniture,Chairs,PA,Consumer,5,23.88,0.19,96.44,14.94
O-100727,2023-03-20,Furniture,Tables,NY,Consumer,1,18.23,0.05,17.36,2.32
O-100438,2023-03-20,Technology,Laptops,FL,Corporate,1,37.94,0.01,37.38,8.39
O-100913,2023-03-20,Furniture,Chairs,GA,Home Office,2,54.06,0.04,103.89,37.61
O-100688,2023-03-20,Technology,Phones,WA,Corporate,3,44.91,0.51,66.67,18.21
O-100531,2023-03-20,Furniture,Tables,FL,Home Office,2,13.53,0.13,23.52,4.76
O-101080,2023-03-20,Office Supplies,Paper,GA,Consumer,5,21.71,0.18,88.97,32.56
O-101045,2023-03-21,Technology,Laptops,PA,Consumer,4,25.27,0.19,81.54,22.3
O-101035,2023-03-21,Furniture,Chairs,PA,Corporate,4,34.3,0.22,106.76,20.66
O-101028,2023-03-21,Office Supplies,Binders,IL,Consumer,3,39.01,0.05,111.32,22.49
O-100121,2023-03-21,Furniture,Tables,WA,Consumer,4,21.5,0.1,77.4,24.24
O-100485,2023-03-21,Technology,Laptops,GA,Home Office,2,33.7,0.07,62.47,8.68
O-101155,2023-03-21,Technology,Accessories,WA,Consumer,2,31.97,0.08,58.93,14.47
O-100759,2023-03-21,Furniture,Bookcases,WA,Corporate,5,26.17,0.14,112.1,27.74
O-100941,2023-03-21,Technology,Laptops,PA,Corporate,3,16.92,0.14,43.42,14.91
O-100518,2023-03-21,Technology,Accessories,NY,Corporate,1,38.21,0.07,35.58,10.85
O-100414,2023-03-21,Technology,Phones,NC,Consumer,1,18.79,0.15,15.91,4.83
O-100763,2023-03-21,Office Supplies,Storage,TX,Consumer,2,20.66,0.16,34.61,4.08
O-100902,2023-03-22,Office Supplies,Paper,NY,Consumer,1,13.19,0.16,11.04,3.56
O-100728,2023-03-22,Furniture,Bookcases,FL,Corporate,2,24.32,0.02,47.66,13.91
O-100025,2023-03-22,Office Supplies,Paper,NY,Corporate,1,46.37,0.13,40.24,11.31
O-100436,2023-03-22,Furniture,Tables,GA,Corporate,2,28.98,0.04,55.38,17.56
O-100528,2023-03-22,Office Supplies,Binders,IL,Consumer,3,21.85,0.18,53.9,20.78
O-100143,2023-03-22,Office Supplies,Binders,TX,Consumer,2,26.14,0.03,50.55,9.97
O-100822,2023-03-22,Furniture,Tables,IL,Consumer,1,21.36,0.18,17.6,1.83
O-100521,2023-03-22,Office Supplies,Binders,FL,Consumer,3,10.96,0.13,28.49,4.02
O-100087,2023-03-22,Technology,Laptops,CA,Consumer,5,23.93,0.04,114.46,19.22
O-101143,2023-03-22,Office Supplies,Binders,CA,Consumer,3,17.9,0.48,28.07,5.64
O-100794,2023-03-22,Office Supplies,Storage,FL,Corporate,5,30.26,0.16,127.8,48.46
O-100720,2023-03-22,Furniture,Bookcases,PA,Corporate,3,27.2,0.13,70.59,27.92
O-100417,2023-03-22,Furniture,Tables,NY,Consumer,4,26.33,0.18,86.55,27.01
O-101161,2023-03-22,Office Supplies,Paper,OH,Home Office,4,10.96,0.15,37.45,5.31
O-100964,2023-03-22,Technology,Phones,CA,Consumer,3,40.48,0.22,94.27,34.66
O-100454,2023-03-23,Furniture,Bookcases,PA,Corporate,2,18.31,0.29,26.02,3.1
O-100381,2023-03-23,Technology,Phones,OH,Consumer,3,35.82,0.57,45.82,7.94
O-101131,2023-03-23,Technology,Phones,GA,Home Office,1,24.24,0.36,15.42,5.87
O-100939,2023-03-23,Furniture,Bookcases,TX,Consumer,3,37.06,0.21,87.83,16.27
O-100530,2023-03-23,Office Supplies,Binders,OH,Consumer,1,10.76,0.31,7.39,2.62
O-100466,2023-03-23,Technology,Accessories,NC,Consumer,4,22.87,0.12,80.87,15.56
O-100421,2023-03-23,Furniture,Chairs,OH,Corporate,4,51.5,0.33,138.67,38.98
O-100585,2023-03-23,Furniture,Chairs,PA,Consumer,3,39.64,0.29,84.65,32.65
O-100023,2023-03-23,Furniture,Chairs,NC,Consumer,4,35.53,0.25,106.78,37.49
O-100118,2023-03-23,Technology,Phones,NY,Consumer,4,23.86,0.24,72.68,25.72
O-101019,2023-03-23,Office Supplies,Binders,CA,Consumer,1,14.38,0.51,6.98,2.58
O-101144,2023-03-23,Technology,Laptops,TX,Consumer,5,41.92,0.07,195.15,76.01
O-101169,2023-03-23,Office Supplies,Paper,FL,Home Office,5,28.54,0.29,101.61,12.26
O-100273,2023-03-23,Technology,Accessories,NC,Consumer,1,29.25,0.06,27.55,2.89
O-100587,2023-03-23,Technology,Accessories,FL,Home Office,1,47.07,0.23,36.28,4.36
O-100554,2023-03-23,Furniture,Tables,WA,Corporate,2,21.2,0.14,36.65,10.85
O-100203,2023-03-24,Technology,Accessories,NC,Consumer,3,21.83,0.04,62.92,17.17
O-100629,2023-03-24,Office Supplies,Binders,WA,Consumer,2,23.31,0.19,37.68,13.74
O-100712,2023-03-24,Furniture,Tables,IL,Consumer,4,41.32,0.17,137.27,35.46
O-100216,2023-03-24,Office Supplies,Paper,IL,Corporate,2,14.44,0.08,26.69,3.85
O-100506,2023-03-24,Technology,Laptops,OH,Home Office,4,50.05,0.02,196.04,30.46
O-100480,2023-03-24,Office Supplies,Binders,NY,Consumer,5,28.34,0.06,133.56,28.29
O-100686,2023-03-24,Office Supplies,Binders,CA,Home Office,4,26.06,0.05,98.85,15.64
O-100008,2023-03-24,Furniture,Tables,OH,Consumer,4,28.48,0.15,96.54,31.45
O-100093,2023-03-24,Office Supplies,Paper,PA,Home Office,2,22.64,0.05,42.8,10.68
O-100600,2023-03-24,Office Supplies,Paper,WA,Corporate,3,32.06,0.12,84.6,32.36
O-101106,2023-03-24,Furniture,Chairs,PA,Corporate,3,39.79,0.21,93.88,32.45
O-100828,2023-03-24,Furniture,Chairs,OH,Consumer,2,30.52,0.38,37.83,6.14
O-100992,2023-03-24,Office Supplies,Binders,FL,Consumer,5,18.13,0.28,65.26,22.33
O-100609,2023-03-25,Technology,Phones,IL,Corporate,4,29.49,0.06,110.63,29.37
O-100200,2023-03-25,Office Supplies,Binders,OH,Consumer,2,18.29,0.28,26.2,6.2
O-101093,2023-03-25,Furniture,Bookcases,OH,Corporate,1,20.59,0.39,12.63,3.39
O-100088,2023-03-25,Furniture,Tables,TX,Home Office,1,22.18,0.27,16.2,2.96
O-100064,2023-03-25,Furniture,Bookcases,GA,Home Office,2,20.82,0.18,34.22,3.45
O-100525,2023-03-25,Furniture,Bookcases,NY,Consumer,1,42.95,0.19,34.86,12.32
O-101160,2023-03-25,Furniture,Chairs,IL,Home Office,4,46.49,0.04,178.55,32.26
O-100425,2023-03-25,Furniture,Chairs,GA,Consumer,4,32.71,0.04,125.89,28.46
O-100059,2023-03-25,Office Supplies,Binders,OH,Consumer,5,49.23,0.05,233.62,76.52
O-100740,2023-03-26,Office Supplies,Binders,FL,Consumer,4,30.13,0.18,98.87,30.83
O-100819,2023-03-26,Office Supplies,Binders,FL,Home Office,5,30.34,0.11,135.08,18.47
O-101025,2023-03-26,Technology,Laptops,CA,Consumer,2,66.45,0.07,124.18,19.24
O-100172,2023-03-26,Office Supplies,Storage,GA,Home Office,5,18.6,0.12,82.15,15.81
O-100499,2023-03-26,Furniture,Chairs,OH,Consumer,4,16.34,0.23,50.21,14.8
O-101040,2023-03-26,Technology,Phones,TX,Corporate,3,65.56,0.12,173.98,51.06
O-100355,2023-03-26,Furniture,Chairs,TX,Consumer,5,13.49,0.36,43.25,10.33
O-100673,2023-03-26,Technology,Phones,CA,Consumer,5,35.17,0.21,138.13,17.9
O-100957,2023-03-26,Furniture,Chairs,NC,Corporate,2,14.08,0.12,24.75,7.2
O-100467,2023-03-26,Office Supplies,Binders,NC,Corporate,2,16.06,0.08,29.51,9.78
O-100919,2023-03-27,Technology,Laptops,NC,Home Office,3,39.45,0.08,108.54,21.23
O-100094,2023-03-27,Furniture,Tables,IL,Corporate,2,15.49,0.28,22.3,3.67
O-100281,2023-03-27,Furniture,Tables,NY,Consumer,2,22.52,0.15,38.09,4.77
O-100071,2023-03-27,Office Supplies,Paper,GA,Consumer,4,53.66,0.4,128.74,14.67
O-101095,2023-03-27,Office Supplies,Binders,CA,Corporate,4,23.62,0.11,83.74,22.13
O-100091,2023-03-27,Office Supplies,Binders,PA,Home Office,4,20.82,0.27,60.8,13.02
O-100415,2023-03-27,Technology,Laptops,GA,Consumer,2,32.05,0.19,51.72,19.86
O-100177,2023-03-27,Office Supplies,Paper,PA,Consumer,3,21.38,0.13,55.75,10.88
O-100058,2023-03-27,Furniture,Bookcases,GA,Corporate,4,16.7,0.17,55.64,8.02
O-100651,2023-03-28,Furniture,Chairs,FL,Consumer,3,31.41,0.1,84.99,33.53
O-100212,2023-03-28,Office Supplies,Storage,IL,Home Office,5,30.15,0.14,130.06,49.96
O-100030,2023-03-28,Furniture,Tables,NC,Home Office,2,20.63,0.19,33.4,3.55
O-100741,2023-03-28,Furniture,Bookcases,CA,Consumer,4,15.69,0.03,60.83,18.4
O-100011,2023-03-28,Furniture,Chairs,IL,Consumer,3,18.42,0.12,48.42,10.14
O-100053,2023-03-28,Technology,Phones,NC,Home Office,1,17.64,0.19,14.28,1.93
O-100403,2023-03-28,Office Supplies,Storage,PA,Home Office,5,22.68,0.13,98.59,22.15
O-100188,2023-03-28,Office Supplies,Binders,TX,Home Office,3,24.85,0.12,65.5,20.71
O-100500,2023-03-28,Technology,Phones,PA,Corporate,3,46.06,0.19,111.97,42.82
O-101124,2023-03-29,Office Supplies,Storage,TX,Consumer,5,27.98,0.08,128.44,41.19
O-100547,2023-03-29,Office Supplies,Binders,PA,Home Office,4,26.19,0.09,95.15,25.73
O-100550,2023-03-29,Furniture,Bookcases,IL,Consumer,5,27.51,0.16,115.2,36.98
O-100635,2023-03-29,Technology,Phones,OH,Corporate,5,28.54,0.06,134.39,35.31
O-100105,2023-03-29,Office Supplies,Storage,NY,Consumer,3,36.81,0.19,89.96,33.13
O-100325,2023-03-29,Technology,Phones,OH,Consumer,3,34.52,0.04,99.81,19.84
O-100049,2023-03-29,Furniture,Bookcases,IL,Consumer,4,26.86,0.13,93.4,25.82
O-100226,2023-03-29,Furniture,Chairs,GA,Consumer,3,30.62,0.1,82.99,22.1
O-100715,2023-03-30,Office Supplies,Binders,CA,Consumer,5,22.06,0.14,94.57,31.81
O-100519,2023-03-30,Technology,Phones,OH,Consumer,5,29.49,0.24,111.67,11.82
O-100831,2023-03-30,Furniture,Chairs,FL,Home Office,5,39.8,0.27,145.68,25.42
O-101182,2023-03-30,Technology,Laptops,NY,Consumer,1,33.87,0.11,30.16,3.15
O-100321,2023-03-30,Technology,Phones,CA,Consumer,2,41.82,0.12,73.31,15.51
O-100534,2023-03-30,Furniture,Tables,NY,Home Office,3,21.38,0.37,40.13,14.14
O-100042,2023-03-30,Technology,Laptops,OH,Consumer,4,27.99,0.02,109.77,36.99
O-101099,2023-03-30,Technology,Accessories,FL,Consumer,1,82.28,0.19,66.47,13.16
O-100484,2023-03-30,Office Supplies,Paper,FL,Consumer,3,38.91,0.04,111.76,35.61
O-100262,2023-03-30,Office Supplies,Storage,TX,Home Office,3,32.05,0.18,79.15,28.61
O-100449,2023-03-30,Office Supplies,Binders,NY,Home Office,3,22.68,0.15,57.96,22.77
O-100885,2023-03-30,Office Supplies,Storage,PA,Consumer,5,22.32,0.34,73.37,14.32
O-100979,2023-03-30,Furniture,Bookcases,IL,Corporate,1,16.64,0.18,13.57,4.17
O-100774,2023-03-31,Office Supplies,Paper,CA,Consumer,1,20.54,0.3,14.46,2.64
O-100063,2023-03-31,Office Supplies,Binders,IL,Consumer,3,32.65,0.15,83.67,22.7
O-100837,2023-03-31,Furniture,Bookcases,IL,Consumer,1,33.88,0.33,22.63,5.36
O-101148,2023-03-31,Technology,Laptops,OH,Corporate,2,47.37,0.09,85.92,21.77
O-100953,2023-03-31,Furniture,Tables,TX,Home Office,4,38.66,0.23,119.74,36.91
O-100215,2023-03-31,Office Supplies,Storage,WA,Corporate,5,41.59,0.09,189.85,38.45
O-100412,2023-03-31,Office Supplies,Storage,IL,Home Office,2,23.9,0.28,34.62,8.86
O-100824,2023-03-31,Furniture,Chairs,FL,Consumer,3,23.94,0.32,48.92,18.62
O-101162,2023-03-31,Furniture,Tables,NY,Home Office,4,17.23,0.26,51.34,6.07
O-100736,2023-03-31,Office Supplies,Storage,NC,Consumer,2,25.96,0.32,35.35,11.16
O-100327,2023-03-31,Technology,Accessories,TX,Corporate,1,24.73,0.17,20.6,3.64
O-100565,2023-04-01,Furniture,Chairs,PA,Consumer,2,21.76,0.11,38.68,4.02
O-100101,2023-04-01,Furniture,Chairs,TX,Consumer,2,35.84,0.21,56.97,9.02
O-101048,2023-04-01,Technology,Phones,CA,Corporate,3,38.35,0.2,91.55,14.25
O-100717,2023-04-01,Office Supplies,Binders,PA,Corporate,5,35.79,0.05,170.09,29.02
O-100198,2023-04-01,Office Supplies,Binders,GA,Corporate,2,37.83,0.2,60.53,18.77
O-100351,2023-04-01,Office Supplies,Paper,FL,Consumer,1,18.02,0.36,11.52,2.61
O-101115,2023-04-01,Office Supplies,Paper,IL,Consumer,2,8.76,0.04,16.76,6.15
O-100932,2023-04-01,Furniture,Chairs,FL,Corporate,1,37.64,0.02,36.73,10.24
O-100936,2023-04-01,Technology,Laptops,TX,Consumer,3,28.99,0.11,77.58,15.79
O-100699,2023-04-01,Office Supplies,Storage,GA,Consumer,5,34.41,0.14,147.53,52.63
O-101068,2023-04-01,Office Supplies,Storage,IL,Home Office,2,28.94,0.19,46.73,13.35
O-101036,2023-04-02,Technology,Accessories,WA,Corporate,3,25.03,0.07,70.12,9.47
O-100685,2023-04-02,Office Supplies,Storage,GA,Home Office,4,18.5,0.23,57.33,7.74
O-100156,2023-04-02,Office Supplies,Storage,NC,Consumer,4,16.09,0.11,57.1,6.26
O-100905,2023-04-02,Furniture,Chairs,FL,Corporate,5,28.81,0.01,142.95,46.08
O-100453,2023-04-02,Office Supplies,Storage,CA,Corporate,2,37.01,0.12,64.87,7.86
O-100593,2023-04-02,Office Supplies,Binders,NY,Home Office,4,28.78,0.24,87.07,27.51
O-101078,2023-04-02,Technology,Accessories,PA,Consumer,2,36.19,0.16,60.64,17.49
O-100653,2023-04-03,Office Supplies,Storage,CA,Home Office,1,19.1,0.27,13.96,2.99
O-100805,2023-04-03,Technology,Phones,NC,Corporate,5,36.84,0.26,136.1,42.76
O-100424,2023-04-03,Office Supplies,Paper,NC,Corporate,5,11.46,0.21,45.11,12.33
O-100551,2023-04-03,Office Supplies,Storage,IL,Consumer,2,21.86,0.07,40.63,14.26
O-100791,2023-04-03,Furniture,Bookcases,FL,Consumer,4,28.77,0.03,111.94,17.95
O-100360,2023-04-03,Furniture,Tables,FL,Consumer,2,30.32,0.16,50.65,18.21
O-100879,2023-04-03,Furniture,Bookcases,PA,Corporate,2,22.74,0.18,37.25,13.4
O-100165,2023-04-03,Furniture,Tables,CA,Home Office,5,17.96,0.27,65.7,8.61
O-100452,2023-04-03,Technology,Accessories,WA,Consumer,1,35.47,0.16,29.68,10.32
O-100896,2023-04-03,Technology,Phones,IL,Consumer,5,35.34,0.14,152.26,43.55
O-100114,2023-04-03,Technology,Phones,GA,Consumer,2,41.29,0.11,73.54,16.75
O-101094,2023-04-03,Furniture,Bookcases,FL,Home Office,1,17.19,0.08,15.82,5.43
O-100619,2023-04-04,Office Supplies,Storage,TX,Home Office,2,28.58,0.19,46.24,7.59
O-100608,2023-04-04,Furniture,Bookcases,WA,Home Office,2,15.65,0.15,26.75,5.39
O-100486,2023-04-04,Furniture,Chairs,NY,Consumer,4,37.26,0.19,120.45,17.1
O-101146,2023-04-04,Furniture,Tables,PA,Home Office,1,23.74,0.21,18.87,3.7
O-100820,2023-04-04,Furniture,Tables,CA,Consumer,2,25.1,0.17,41.74,14.53
O-100229,2023-04-04,Furniture,Tables,FL,Home Office,4,32.59,0.13,113.15,15.74
O-100111,2023-04-04,Furniture,Bookcases,WA,Home Office,3,23.45,0.2,56.0,10.84
O-100396,2023-04-04,Furniture,Chairs,OH,Home Office,2,8.23,0.17,13.62,4.07
O-100435,2023-04-04,Furniture,Chairs,NY,Consumer,5,16.54,0.05,78.64,12.41
O-100097,2023-04-04,Office Supplies,Binders,FL,Corporate,1,20.09,0.24,15.29,3.09
O-100874,2023-04-05,Technology,Accessories,CA,Consumer,5,20.99,0.33,70.34,22.98
O-100000,2023-04-05,Furniture,Chairs,NC,Corporate,2,30.57,0.03,59.26,8.07
O-101082,2023-04-05,Furniture,Chairs,OH,Corporate,5,34.54,0.14,149.11,39.12
O-100126,2023-04-05,Furniture,Chairs,IL,Consumer,2,15.48,0.23,23.88,6.22
O-100127,2023-04-05,Furniture,Chairs,CA,Home Office,4,31.23,0.16,105.01,29.47
O-100128,2023-04-05,Technology,Phones,FL,Corporate,5,35.0,0.02,171.08,61.08
O-100146,2023-04-05,Office Supplies,Paper,FL,Consumer,3,14.3,0.06,40.31,12.22
O-101147,2023-04-05,Office Supplies,Paper,PA,Consumer,1,28.75,0.19,23.22,8.91
O-101121,2023-04-05,Furniture,Chairs,GA,Consumer,1,29.45,0.08,26.99,6.33
O-100219,2023-04-05,Furniture,Tables,GA,Consumer,1,19.38,0.09,17.72,4.7
O-101119,2023-04-05,Office Supplies,Paper,TX,Corporate,5,36.42,0.07,168.53,48.32
O-100243,2023-04-05,Furniture,Bookcases,GA,Corporate,4,20.47,0.11,72.8,10.52
O-100809,2023-04-05,Furniture,Tables,OH,Consumer,5,18.29,0.07,84.86,30.17
O-101026,2023-04-05,Furniture,Bookcases,WA,Consumer,1,24.03,0.06,22.54,2.39
O-100514,2023-04-05,Technology,Accessories,FL,Home Office,1,29.58,0.08,27.22,4.25
O-100997,2023-04-05,Technology,Laptops,CA,Home Office,3,45.9,0.18,113.25,35.04
O-100994,2023-04-05,Technology,Laptops,WA,Consumer,5,27.49,0.34,90.74,29.13
O-100429,2023-04-05,Office Supplies,Binders,FL,Consumer,1,26.71,0.14,23.05,5.98
O-100963,2023-04-05,Furniture,Chairs,TX,Consumer,5,25.7,0.08,118.14,20.51
O-100891,2023-04-05,Technology,Phones,PA,Consumer,4,32.73,0.25,98.83,22.78
O-100735,2023-04-05,Furniture,Chairs,TX,Corporate,4,24.35,0.14,83.84,30.82
O-100643,2023-04-05,Office Supplies,Binders,NC,Consumer,2,32.57,0.07,60.75,17.66
O-100590,2023-04-06,Office Supplies,Storage,IL,Consumer,3,31.47,0.08,86.57,22.83
O-100090,2023-04-06,Technology,Laptops,WA,Corporate,2,54.2,0.08,99.3,31.01
O-100753,2023-04-06,Furniture,Chairs,CA,Corporate,1,21.38,0.03,20.72,5.97
O-101107,2023-04-06,Technology,Laptops,IL,Corporate,1,52.54,0.03,50.88,19.72
O-100798,2023-04-06,Technology,Phones,NC,Consumer,2,39.21,0.15,66.8,8.92
O-100317,2023-04-06,Office Supplies,Storage,CA,Home Office,3,26.17,0.25,58.88,21.61
O-101195,2023-04-07,Technology,Phones,GA,Home Office,1,39.78,0.4,24.07,5.24
O-100007,2023-04-07,Furniture,Bookcases,PA,Corporate,2,26.17,0.04,50.45,17.51
O-100948,2023-04-07,Technology,Phones,NC,Corporate,1,20.44,0.08,18.75,4.64
O-100689,2023-04-07,Technology,Laptops,TX,Corporate,4,30.79,0.03,119.65,27.04
O-101069,2023-04-07,Technology,Laptops,NY,Consumer,5,37.82,0.11,169.06,53.59
O-100718,2023-04-07,Furniture,Tables,TX,Consumer,2,26.23,0.13,45.84,12.39
O-100182,2023-04-07,Furniture,Chairs,TX,Consumer,4,19.0,0.05,72.42,28.25
O-100769,2023-04-07,Office Supplies,Binders,CA,Corporate,3,37.66,0.44,62.72,20.79
O-100280,2023-04-08,Furniture,Chairs,CA,Corporate,2,15.36,0.15,26.06,3.99
O-100776,2023-04-08,Office Supplies,Binders,PA,Home Office,3,17.36,0.39,31.55,10.43
O-100319,2023-04-08,Technology,Accessories,IL,Consumer,1,38.18,0.2,30.71,5.22
O-100577,2023-04-08,Office Supplies,Paper,NC,Consumer,5,21.45,0.11,95.92,25.39
O-100671,2023-04-08,Technology,Accessories,PA,Home Office,1,45.32,0.04,43.38,10.15
O-100308,2023-04-08,Furniture,Bookcases,NY,Corporate,4,22.01,0.35,57.44,19.8
O-100296,2023-04-08,Technology,Laptops,TX,Home Office,3,52.24,0.22,122.19,19.91
O-100706,2023-04-08,Technology,Phones,PA,Consumer,1,37.27,0.02,36.6,9.21
O-101111,2023-04-09,Furniture,Chairs,WA,Consumer,2,32.65,0.36,41.59,15.67
O-101173,2023-04-09,Technology,Phones,FL,Consumer,1,42.79,0.03,41.58,8.95
O-101187,2023-04-09,Furniture,Chairs,CA,Home Office,4,24.11,0.17,79.58,17.04
O-101199,2023-04-09,Office Supplies,Storage,FL,Corporate,2,25.95,0.29,37.0,10.87
O-100401,2023-04-09,Office Supplies,Storage,PA,Corporate,3,20.51,0.01,60.97,19.22
O-100855,2023-04-09,Furniture,Chairs,IL,Consumer,1,50.1,0.07,46.51,12.11
O-100757,2023-04-09,Technology,Laptops,FL,Consumer,1,25.27,0.44,14.05,3.43
O-100511,2023-04-09,Office Supplies,Storage,NY,Home Office,3,23.05,0.35,44.93,8.91
O-100171,2023-04-09,Furniture,Bookcases,NY,Home Office,2,24.53,0.23,37.88,11.6
O-100408,2023-04-10,Technology,Phones,WA,Corporate,2,31.26,0.17,52.11,6.54
O-100445,2023-04-10,Furniture,Tables,TX,Consumer,3,36.92,0.08,102.41,31.61
O-100448,2023-04-10,Office Supplies,Paper,NY,Corporate,1,17.06,0.38,10.52,4.08
